Origin,Dest,Delay
AUS,DEN,0.0
TPA,CMH,1.0
DEN,PSP,0.0
RSW,IAH,1.0
ATL,GSP,0.0
LAX,JFK,1.0
LGA,MIA,0.0
SDF,IAH,0.0
JAX,MIA,0.0
ATL,MIA,0.0
IAD,MCO,0.0
ORD,FWA,0.0
STL,TPA,0.0
SLC,IAH,0.0
XNA,DFW,1.0
SAT,PHL,0.0
ORD,SAT,0.0
BHM,DFW,0.0
MFR,SFO,1.0
BOS,ATL,0.0
SFO,LAX,1.0
DEN,LAX,0.0
DSM,IAH,0.0
PIH,SLC,0.0
BNA,TPA,0.0
MCI,SLC,0.0
ATL,IND,0.0
ATL,DCA,1.0
TUS,SLC,0.0
LGA,DFW,0.0
BDL,DFW,0.0
PHX,DFW,0.0
DCA,ATL,0.0
DTW,CLT,0.0
JFK,LAX,0.0
PHL,DFW,0.0
JFK,SJC,1.0
DEN,MCO,1.0
IAD,DEN,1.0
IND,DCA,0.0
JFK,SRQ,0.0
FLL,TPA,1.0
PDX,SFO,1.0
FLL,CVG,0.0
TYR,DFW,0.0
TPA,MSP,0.0
BNA,CLT,0.0
DTW,ATL,0.0
DFW,LAS,0.0
SAN,PDX,0.0
SFO,PDX,0.0
MCO,MSY,0.0
OAK,ABQ,0.0
LAX,DEN,0.0
DFW,LIT,1.0
SFO,SAN,1.0
DFW,LEX,0.0
HPN,PBI,0.0
ATL,EYW,0.0
OKC,ATL,0.0
SJC,SEA,0.0
AUS,DEN,0.0
DEN,STL,0.0
SEA,ORD,0.0
SFO,SEA,1.0
RDU,DTW,1.0
ORD,LNK,0.0
DFW,DTW,1.0
CHS,DCA,0.0
ICT,DEN,0.0
MSP,FLL,0.0
LAX,CLD,0.0
BNA,DFW,0.0
DCA,BNA,0.0
EWR,CLT,0.0
LIT,ORD,1.0
DCA,ATL,
PHL,MCO,0.0
IAH,SJU,0.0
ORD,MBS,0.0
CMH,ATL,0.0
PHX,ABQ,1.0
ORD,MEM,0.0
JFK,LAX,1.0
DTW,BWI,0.0
DFW,LAX,0.0
LAS,DFW,0.0
FLL,ATL,0.0
SLC,ORD,0.0
PHX,DEN,0.0
ATL,LAS,1.0
DTW,MCO,0.0
SJC,BOS,1.0
SFO,MCO,0.0
SFO,PSC,1.0
MEM,MSP,0.0
PHX,SLC,0.0
HLN,SLC,0.0
LFT,ATL,0.0
LGB,PHX,0.0
LAS,SLC,1.0
LAN,ORD,0.0
PVD,BWI,0.0
MSP,SLC,0.0
TPA,BUF,1.0
DTW,DEN,0.0
SAN,SLC,0.0
DFW,RSW,0.0
CLE,SYR,1.0
MCI,STL,0.0
DAL,AUS,0.0
SFO,BUR,1.0
PNS,DFW,0.0
DEN,EWR,1.0
DFW,MFE,0.0
SFO,ATL,1.0
SJU,FLL,0.0
CRW,IAD,0.0
DFW,PIT,0.0
GRK,DFW,1.0
ATL,MCO,0.0
DFW,SAT,0.0
MSY,DFW,0.0
ORD,BWI,0.0
MAF,IAH,0.0
BNA,LAS,1.0
ATL,CLE,0.0
PIT,ATL,0.0
SAT,SFO,0.0
RDU,MDW,0.0
PHX,DEN,0.0
CHS,BWI,1.0
CHS,EWR,0.0
PSP,IAH,1.0
ORD,EWR,0.0
ATL,DEN,1.0
SLC,LAX,0.0
FLL,TPA,0.0
ATL,HSV,1.0
IAH,OMA,0.0
SEA,SFO,0.0
JFK,LAX,0.0
ROC,JFK,0.0
PHX,ONT,0.0
MCO,PHX,0.0
LAX,BOS,0.0
CHS,JFK,0.0
DEN,LBB,1.0
BTR,IAH,0.0
PHX,MIA,0.0
MIA,BHM,1.0
IAD,CAE,0.0
DEN,LAS,0.0
MDW,BDL,0.0
JFK,SJU,0.0
SLC,SFO,0.0
IAD,GSO,0.0
DEN,SLC,0.0
DFW,SAT,
MKE,LGA,1.0
HOU,DAL,1.0
BOS,EWR,0.0
DFW,GJT,0.0
MDW,AUS,0.0
MSY,ATL,0.0
BWI,EWR,1.0
BNA,LAX,0.0
IAD,SFO,0.0
IAH,SMF,0.0
DEN,OAK,1.0
AUS,ORD,
DEN,MKE,1.0
SFO,LGB,0.0
SAT,HOU,0.0
CHS,ATL,0.0
TPA,PHX,0.0
DTW,LIT,0.0
LAS,CLE,0.0
HOU,TPA,1.0
ROC,JFK,0.0
ATL,DFW,0.0
DFW,SJT,1.0
MIA,DFW,1.0
PVD,ATL,0.0
PHX,CLT,0.0
FLL,TPA,1.0
DFW,ABI,1.0
SAN,DFW,0.0
EWR,MDW,0.0
SMF,MSP,0.0
RSW,IAH,1.0
AUS,DEN,0.0
OAK,PHX,0.0
EWR,FLL,0.0
CAE,ATL,1.0
MCI,ATL,0.0
DFW,LEX,0.0
SJC,DFW,0.0
SAT,MDW,0.0
ORD,MCO,0.0
PVD,DTW,1.0
PVD,DCA,0.0
TOL,ORD,0.0
SMF,LAX,1.0
GSO,EWR,0.0
BOS,DTW,0.0
ORD,ASE,0.0
MSY,LGA,0.0
PDX,ATL,0.0
FNT,ATL,0.0
HOU,ATL,0.0
BOS,PBI,0.0
ORD,IAH,1.0
LGB,JFK,0.0
DFW,SEA,0.0
MDW,FLL,1.0
IAD,SAN,0.0
DCA,JFK,0.0
ATL,MOB,0.0
BDL,ATL,0.0
DFW,SAV,0.0
ELP,PHX,0.0
SFO,PDX,1.0
PHL,PBI,0.0
CEC,SFO,
IAH,LFT,0.0
SLC,SAN,0.0
AVP,DTW,0.0
MCI,MDW,0.0
PHL,ATL,0.0
LAS,LAX,0.0
LAS,SAN,1.0
BNA,ORD,0.0
CLT,MSP,0.0
IAD,SAN,0.0
ORF,ATL,0.0
EWR,MCI,1.0
ORD,AUS,0.0
JFK,PBI,0.0
AUS,ORD,0.0
OKC,DFW,0.0
LAX,YUM,0.0
SFO,MRY,0.0
DEN,LAX,0.0
EUG,SFO,1.0
ATL,DEN,1.0
DFW,ATL,0.0
ATL,FLL,0.0
DFW,LAS,0.0
PHX,SEA,1.0
ORD,PDX,0.0
MSP,ORD,0.0
HPN,TPA,0.0
BNA,ATL,0.0
CLT,ALB,1.0
CEC,SFO,0.0
SFO,PHX,0.0
LAX,LAS,1.0
LAX,SJC,0.0
CLT,JAX,0.0
IND,DFW,0.0
JFK,SAN,0.0
DFW,HOU,0.0
CVG,LAS,0.0
ORD,MIA,0.0
LAX,SMX,0.0
BOS,CLT,0.0
DTW,EWR,1.0
LAX,JFK,0.0
LGA,DEN,0.0
BMI,DFW,0.0
LGA,BOS,0.0
MCO,MSY,0.0
TLH,ATL,0.0
ORD,CVG,1.0
SJC,LAX,0.0
DCA,JFK,0.0
BUF,BOS,0.0
FAT,SFO,
DAL,HOU,0.0
AEX,ATL,0.0
OAK,PHX,0.0
DEN,MSP,1.0
JFK,LAX,0.0
FWA,ORD,0.0
AUS,MCO,
SFO,ACV,0.0
SFO,SAN,0.0
DEN,MSO,0.0
MFE,IAH,0.0
IAH,MIA,0.0
GSO,ATL,0.0
SAN,DTW,0.0
LAS,SFO,0.0
AUS,HOU,0.0
RDU,SFO,0.0
SAT,ATL,0.0
LAS,BWI,0.0
MIA,IND,0.0
BOS,SFO,1.0
ORD,LGA,1.0
MCO,PHL,0.0
MDW,EWR,1.0
MCO,BWI,0.0
HOU,MSY,0.0
DEN,BNA,0.0
ATL,SRQ,0.0
DFW,ATL,0.0
LGA,CAE,1.0
BUF,MCO,0.0
EWR,DFW,1.0
EWR,BOS,0.0
IAD,SEA,0.0
ATL,COS,0.0
AMA,DFW,1.0
MSY,MCO,1.0
LEX,ORD,0.0
ATL,DFW,0.0
MDW,LGA,0.0
SNA,PHX,0.0
MSY,ORD,1.0
OMA,DEN,1.0
SAT,IAH,0.0
ATL,AVP,1.0
DCA,LGA,1.0
ATL,FLL,1.0
MIA,DFW,0.0
DTW,BWI,0.0
MCO,STL,0.0
CLE,DCA,1.0
DEN,MSP,0.0
BWI,ATL,0.0
ORD,SJU,0.0
PHX,BOS,1.0
DTW,TVC,0.0
EWR,MDW,0.0
PHX,FAT,0.0
IAH,OMA,0.0
DFW,COS,1.0
EWR,MCO,0.0
ASE,DEN,0.0
TPA,MCI,0.0
PHX,SAN,0.0
SEA,DTW,1.0
JAX,BNA,0.0
TPA,LAS,1.0
LAX,JFK,0.0
IAD,DEN,1.0
ATL,CAE,0.0
SLC,FCA,0.0
CLT,CLE,0.0
SFO,IAD,0.0
CLT,ATL,0.0
OMA,ATL,0.0
PHX,LAS,1.0
IAH,TYS,0.0
ATL,LIT,0.0
GEG,SEA,0.0
DAL,SAT,1.0
DEN,LAS,0.0
JFK,BUF,0.0
DEN,SAN,0.0
FLL,EWR,1.0
MDW,LGA,1.0
PHL,FLL,0.0
DFW,SAN,0.0
DFW,GSO,1.0
ATL,IAH,0.0
SMF,PHL,1.0
SLC,AUS,0.0
CVG,JFK,1.0
SAV,DFW,0.0
JFK,CLT,0.0
DCA,ORD,0.0
MIA,MSP,0.0
ATL,IAH,0.0
SMF,IAH,0.0
IAH,TPA,1.0
DEN,DFW,0.0
LAS,SLC,0.0
ORD,CLE,0.0
TPA,MIA,0.0
MHT,BWI,1.0
ATL,LIT,0.0
SMF,SFO,0.0
SMF,DEN,1.0
JFK,LAX,1.0
DEN,MSY,0.0
CLT,RIC,0.0
ABQ,ATL,0.0
BOS,CVG,1.0
MKE,ORD,0.0
SJU,JFK,0.0
SAN,ORD,0.0
SLC,LGB,0.0
PNS,ATL,0.0
OMA,MDW,0.0
ORD,FLL,0.0
FLL,JFK,1.0
ATL,SDF,0.0
PVD,TPA,0.0
SJC,AUS,0.0
LAS,MKE,1.0
FLL,CLT,0.0
ORD,MSP,0.0
DFW,XNA,0.0
SAT,IAH,
JFK,BOS,0.0
MCI,DAL,0.0
PHX,YUM,0.0
ORD,AVL,0.0
OAK,HOU,0.0
MCI,DFW,1.0
BUF,BOS,0.0
PHX,SMF,0.0
DEN,OMA,0.0
MSP,BOI,0.0
SAT,TPA,0.0
ORD,SDF,0.0
LWS,SLC,0.0
ABQ,DAL,0.0
MSP,ATL,0.0
MKE,FLL,1.0
SFO,DEN,0.0
LGA,BOS,0.0
FSD,ORD,0.0
LEX,ATL,0.0
MSP,ATL,0.0
DFW,TPA,0.0
DEN,IDA,0.0
GPT,ATL,0.0
LAX,DFW,1.0
STL,PHL,
CWA,ORD,0.0
BWI,BOS,0.0
LAX,DFW,0.0
RDU,HOU,1.0
DEN,ATL,0.0
COS,DFW,1.0
CLT,ATL,0.0
ORF,MIA,0.0
CLT,MCO,0.0
PDX,PHX,0.0
DFW,SJC,0.0
JAC,ORD,0.0
BWI,DTW,0.0
GEG,LAS,1.0
LAX,IAH,0.0
ATL,HSV,0.0
SAN,BOS,0.0
PVD,BWI,0.0
DFW,DEN,0.0
ISP,MCO,1.0
TWF,SLC,0.0
LAS,LAX,0.0
ORD,ATL,0.0
ATL,DEN,0.0
PDX,SFO,0.0
IND,MSP,0.0
LAX,FAT,0.0
SJC,SAN,0.0
DAY,BWI,0.0
ORD,CAE,0.0
BOI,SAN,0.0
SFO,SBP,1.0
SHV,DEN,1.0
BOS,IAD,0.0
SEA,SLC,0.0
BOS,FLL,1.0
CSG,ATL,1.0
MSP,SLC,1.0
ASE,DEN,0.0
LGA,MSP,0.0
SLC,PDX,0.0
SFO,PHX,0.0
FLL,DFW,0.0
ORD,GRB,0.0
IND,BWI,1.0
SFO,SAT,1.0
BWI,PHX,0.0
DAL,AMA,1.0
MIA,CLT,0.0
MSP,LAX,0.0
SAN,OAK,1.0
JAX,BWI,1.0
MCO,CLT,0.0
PHL,MIA,0.0
CLT,TPA,0.0
LNK,DEN,0.0
LAX,SFO,0.0
DFW,SHV,0.0
SEA,LAS,0.0
LGB,LAS,0.0
GRK,DFW,0.0
SFO,LAX,0.0
DTW,DEN,0.0
MIA,BHM,0.0
ATL,HOU,0.0
DEN,BNA,0.0
BWI,CLT,0.0
ORD,DCA,
LAX,ABQ,1.0
SJC,LAX,0.0
ORD,SAN,0.0
PHX,PIT,0.0
SFO,SLC,0.0
ORD,LAX,0.0
IND,ORD,1.0
TRI,ATL,0.0
LAX,SAN,1.0
AEX,DFW,0.0
MSO,DEN,0.0
DFW,CLT,0.0
LAX,BNA,1.0
ORD,IAD,0.0
PDX,DEN,0.0
EWR,DEN,1.0
BNA,SAT,0.0
MRY,LAX,0.0
ORD,IAD,0.0
LGA,MDW,1.0
SLC,MSY,1.0
MDW,LAS,0.0
BDL,ORD,0.0
VPS,DFW,0.0
PDX,SFO,0.0
BWI,CLT,0.0
AUS,DEN,0.0
LGA,DCA,1.0
BWI,BNA,0.0
RDU,LGA,1.0
DFW,ORD,
SNA,OAK,0.0
JFK,TPA,0.0
ATL,OKC,1.0
SFO,SMF,1.0
GSO,LGA,1.0
PSP,LAX,1.0
FNT,ORD,0.0
ATL,TLH,0.0
SLC,LAS,0.0
ATL,GSO,1.0
FLL,BWI,1.0
ATL,DAB,1.0
ILM,ATL,0.0
DEN,CLT,0.0
MSP,SFO,0.0
SJC,PDX,0.0
SEA,SAN,0.0
MSP,BOI,0.0
ORD,CLE,0.0
ATL,PHL,0.0
FNT,ATL,0.0
DTW,SFO,0.0
PHL,IAH,0.0
PHX,IAH,0.0
SJC,PDX,0.0
SFO,ORD,1.0
IAH,MOB,0.0
ATL,MIA,0.0
ORD,IAD,0.0
SEA,ORD,0.0
ORD,DFW,0.0
EWR,LAX,0.0
FNT,ORD,0.0
BWI,FLL,0.0
HOU,ATL,0.0
HOU,DAL,0.0
CVG,MIA,0.0
SJC,LAX,1.0
LAS,SFO,0.0
SFO,LGB,0.0
IAH,DFW,1.0
SAN,LAX,0.0
PDX,OAK,1.0
SFO,IAH,0.0
EWR,ORD,0.0
SAN,ATL,0.0
DFW,PHL,0.0
DEN,SAT,0.0
MSY,IAH,0.0
PVD,DTW,0.0
SAN,SFO,0.0
PHX,SLC,1.0
LAX,PHX,0.0
CLE,MSP,0.0
BOI,SLC,0.0
MCO,DFW,0.0
ATL,MSY,1.0
MEM,IAH,0.0
PHX,IND,0.0
ATL,CHO,1.0
ATL,LIT,0.0
BNA,DEN,0.0
ATL,ORF,0.0
DCA,SFO,0.0
ABQ,SFO,0.0
JFK,FLL,1.0
SHV,DFW,0.0
SEA,LAS,0.0
PHX,SLC,0.0
SGF,DEN,0.0
JFK,LAS,0.0
LGA,ORF,1.0
DEN,SAT,1.0
AUS,DFW,0.0
DFW,SLC,0.0
DEN,SAN,0.0
EWR,IAH,0.0
HOU,LAX,0.0
CLE,CLT,0.0
DFW,JAN,0.0
LAS,LAX,0.0
PHX,SMF,0.0
FAY,ATL,0.0
EWR,MCO,0.0
TPA,IAD,0.0
RDU,CLT,0.0
DFW,PHL,1.0
EWR,FLL,0.0
PHL,SFO,0.0
MSP,OMA,0.0
BUF,MDW,0.0
DCA,ORD,1.0
MDW,LGA,
MSP,DTW,0.0
MIA,BHM,0.0
DFW,TYS,0.0
ATL,MDW,0.0
ATL,FSD,0.0
DEN,TPA,0.0
MHT,BWI,0.0
LAX,SFO,0.0
SEA,EWR,0.0
BNA,ATL,0.0
SEA,LAX,0.0
DEN,LGA,1.0
MCO,CLE,1.0
STL,DFW,0.0
LAS,MIA,0.0
AUS,DTW,0.0
CRW,ORD,0.0
MEM,ATL,0.0
ORD,IAH,0.0
PDX,JFK,0.0
CLE,ATL,0.0
SAT,DAL,0.0
ATL,MSP,0.0
LAX,BOS,0.0
SAT,PHX,0.0
PHX,SAN,1.0
IAH,MLU,0.0
MAF,DEN,0.0
ATL,DTW,0.0
LAS,OAK,0.0
XNA,ATL,0.0
LAX,SEA,1.0
PSC,SLC,0.0
SAN,SFO,1.0
BOS,SFO,1.0
ATL,RIC,0.0
LAX,TUS,0.0
DFW,GJT,0.0
LAX,SMX,0.0
MRY,LAX,0.0
IAH,JAN,0.0
SLC,FCA,0.0
TPA,BDL,0.0
MCO,IAD,1.0
HOU,AUS,0.0
IAD,SFO,0.0
ORD,XNA,
SEA,ABQ,0.0
GSO,MIA,0.0
DCA,MIA,0.0
ORD,CMI,1.0
YUM,LAX,0.0
DEN,LAS,0.0
OAK,BUR,0.0
MCO,PVD,0.0
LAX,IAD,0.0
DTW,EWR,0.0
MSP,IAH,1.0
SFO,JFK,0.0
LGA,RDU,1.0
DEN,PHL,0.0
ALB,CLT,0.0
BWI,ATL,
EWR,MSY,0.0
ATL,MSY,1.0
ATL,VPS,0.0
VPS,IAH,0.0
CLT,PVD,0.0
MEM,MCO,0.0
DFW,SDF,0.0
LAS,BNA,1.0
PHX,IAD,0.0
BGR,LGA,0.0
SMF,DEN,0.0
ABQ,DEN,0.0
DTW,RSW,0.0
JFK,SYR,0.0
PHX,SLC,0.0
SAN,JFK,1.0
PSP,DFW,0.0
SLC,PSP,0.0
PHL,CLT,0.0
ORD,DCA,0.0
ORD,CVG,0.0
SRQ,ATL,0.0
SAT,STL,0.0
BWI,PBI,1.0
LAX,JFK,0.0
GEG,SLC,0.0
LBB,LAS,0.0
DTW,RIC,0.0
IAH,FLL,0.0
LGA,ORD,0.0
DEN,IAD,0.0
ATL,FAY,0.0
BNA,CMH,1.0
BNA,ATL,0.0
PHL,MDW,1.0
MSY,MKE,0.0
ORD,DEN,0.0
ATL,BOS,0.0
MSP,MEM,0.0
IAD,SAT,1.0
ATL,LGA,0.0
ATL,GSO,0.0
BWI,MSP,0.0
LAX,IAH,0.0
BNA,ORD,0.0
ATL,HOU,0.0
ATL,MCI,0.0
DFW,TYR,1.0
GSP,ATL,0.0
IAH,DCA,1.0
BIS,DEN,0.0
SFO,SNA,0.0
SAN,JFK,0.0
LAS,PHX,0.0
SJC,LAX,0.0
TPA,BHM,0.0
DEN,MCO,0.0
OKC,MSP,0.0
DFW,ORD,0.0
RIC,LGA,0.0
OKC,ATL,0.0
SMF,ORD,0.0
DCA,FLL,0.0
JAN,DFW,0.0
PHX,SFO,0.0
PSP,IAH,0.0
ORD,BTV,1.0
AEX,IAH,1.0
SFO,DEN,1.0
ORD,DEN,0.0
MDW,SAT,0.0
DFW,PHL,0.0
IAH,MTJ,0.0
OAK,SEA,0.0
PNS,ORD,1.0
SAT,SFO,0.0
ISP,TPA,1.0
ABQ,MDW,1.0
BOS,PHL,0.0
PHX,DEN,0.0
ATL,MCO,0.0
ONT,DFW,0.0
MDW,DEN,0.0
DEN,BZN,0.0
MCO,BWI,0.0
DTW,ORD,0.0
HRL,DAL,0.0
SMF,SEA,0.0
SFO,ORD,0.0
BOI,DEN,0.0
DFW,IND,0.0
RDU,IAH,0.0
IAD,IND,0.0
SAN,RNO,0.0
SNA,PHX,0.0
PHL,BOS,1.0
MSP,RDU,0.0
DFW,PHX,0.0
SJC,BUR,1.0
DFW,DTW,0.0
SJU,EWR,1.0
IAH,TYR,0.0
MCO,BWI,0.0
LGA,IAD,0.0
SAN,MDW,0.0
BPT,DFW,
PBI,PHL,0.0
ATL,DCA,0.0
BDL,CLT,0.0
ORD,DSM,0.0
LAX,SJC,0.0
MSP,DTW,0.0
MIA,ORD,0.0
LGA,ORD,1.0
MSP,ABQ,0.0
PHX,STL,0.0
ORD,MLI,0.0
BWI,BOS,0.0
PVD,BWI,0.0
IAH,EWR,0.0
SGF,DFW,1.0
FLL,CMH,1.0
ATL,SAV,1.0
DTW,DFW,0.0
MIA,LGA,0.0
SEA,BUR,0.0
SFO,EWR,
MCO,IAD,0.0
ORD,OMA,0.0
MSP,BOI,0.0
ABQ,PHX,0.0
BNA,DTW,0.0
SDF,MDW,1.0
SFO,JFK,0.0
GSO,LGA,0.0
MLI,DFW,0.0
MIA,BDL,0.0
LAX,EWR,0.0
TPA,BOS,1.0
EWR,HDN,1.0
SFO,SEA,0.0
ATL,ROA,1.0
BOS,CLT,0.0
IND,PHX,0.0
PDX,PHX,0.0
DFW,ORD,0.0
SMF,ORD,0.0
MCO,MSY,0.0
LAX,PHX,1.0
SJU,TPA,1.0
MDW,BWI,0.0
DFW,SHV,0.0
MGM,ATL,0.0
CLT,BWI,1.0
CAK,ATL,0.0
ROC,ATL,0.0
CAK,ATL,1.0
STL,BOS,0.0
FAR,DEN,1.0
ORD,JFK,0.0
SEA,OMA,0.0
TPA,SJU,0.0
PIT,BWI,1.0
LAS,GEG,1.0
MDT,ATL,0.0
MOB,DFW,0.0
CMH,LGA,0.0
PBI,JFK,0.0
LAX,SAN,
SLC,LAS,0.0
SAN,SFO,0.0
RDU,PHL,0.0
BNA,DAL,1.0
PHL,PIT,1.0
EWR,ORD,0.0
BUF,ORD,1.0
ORD,EVV,0.0
PBI,ATL,0.0
DCA,BOS,0.0
ORD,LAX,0.0
MCO,RIC,1.0
DCA,ORD,0.0
CMH,ATL,0.0
DFW,PBI,0.0
FSD,ORD,0.0
SEA,IAD,0.0
PHX,MSP,1.0
CLT,JFK,0.0
ORD,IND,0.0
MCI,MDW,1.0
SFO,DCA,0.0
PHF,ATL,1.0
OAK,LAS,
FSD,ORD,0.0
IAD,LGB,0.0
PHX,MSP,0.0
ATL,PHX,1.0
MSP,MKE,0.0
RDU,CLE,1.0
ATL,SGF,0.0
PHX,ATL,0.0
DFW,CLT,0.0
IAH,ELP,0.0
ATL,SJU,0.0
ORD,DTW,0.0
SAT,DAL,0.0
JFK,MIA,0.0
PDX,SEA,0.0
SFO,PSP,0.0
PHX,DFW,0.0
STL,BNA,1.0
ATL,MCO,1.0
ELP,LAX,1.0
AGS,ATL,0.0
IAD,BDL,0.0
SFO,SLC,1.0
FLL,TPA,0.0
CLT,BOS,0.0
CAE,ATL,0.0
CHA,ATL,0.0
DTW,STL,0.0
JFK,DCA,1.0
DFW,LAS,0.0
GPT,ATL,1.0
DCA,LGA,0.0
RIC,ORD,0.0
RDU,BOS,
MSP,OMA,0.0
SLC,IDA,0.0
BOS,LGA,0.0
LGA,ATL,0.0
BWI,LIT,1.0
DFW,LAS,0.0
MIA,MSY,0.0
SFO,DEN,0.0
ATL,PIT,1.0
AUS,ATL,0.0
DEN,ORD,1.0
MSY,IAH,0.0
CLT,FLL,1.0
ORD,SLC,0.0
PHL,FLL,0.0
ATL,BOS,0.0
DFW,RSW,0.0
PHX,PDX,0.0
DEN,PDX,0.0
ATL,DCA,0.0
ORD,BNA,0.0
SFO,LAS,0.0
ATL,OAJ,0.0
IAH,HSV,1.0
MDW,LAS,0.0
IAH,SLC,1.0
LGA,ILM,0.0
ATL,DEN,0.0
TPA,STL,0.0
PHL,MIA,0.0
AEX,ATL,0.0
MCO,FNT,1.0
DFW,XNA,1.0
MCO,HOU,0.0
SLC,DTW,1.0
DFW,CLL,0.0
SEA,ORD,0.0
PHX,PDX,0.0
IND,IAH,0.0
EWR,SLC,0.0
ORD,HPN,1.0
OAK,LAX,0.0
ORD,IAH,1.0
IND,SLC,0.0
MIA,RDU,0.0
SFO,CEC,1.0
MSY,MCO,0.0
OAJ,ATL,0.0
PIT,CLT,0.0
SEA,DFW,0.0
PHX,SNA,1.0
BWI,BUF,1.0
MCO,BOS,0.0
ORD,ATL,0.0
PHL,MIA,0.0
ALB,BWI,0.0
MIA,SFO,0.0
BNA,LGA,
SLC,IDA,0.0
BNA,DFW,1.0
ATL,TPA,0.0
BUR,PHX,0.0
FAT,SFO,0.0
LAW,DFW,0.0
DEN,CMH,0.0
IAH,LFT,0.0
FAR,DEN,0.0
JFK,LAX,0.0
MCO,BUF,0.0
MCI,CLT,0.0
SFO,RDD,0.0
CIC,SFO,0.0
DFW,SLC,0.0
PHX,LAS,1.0
LAX,AUS,0.0
MDW,MSP,1.0
DFW,LGA,1.0
PHX,PIT,0.0
ATL,SAV,0.0
SEA,LAX,0.0
MSP,RHI,0.0
PHX,SEA,1.0
LWS,SLC,0.0
MIA,LGA,0.0
EWR,BNA,0.0
SFO,PHX,1.0
ATL,MCI,0.0
BWI,TPA,0.0
EVV,DTW,0.0
SEA,IAH,0.0
TYS,ATL,1.0
EWR,TPA,0.0
ATL,DCA,0.0
EWR,RDU,0.0
EWR,BNA,0.0
JFK,MIA,0.0
PHX,ORD,1.0
IAH,SFO,
ATL,FLL,0.0
ONT,SEA,0.0
BIS,MSP,
ORD,CAK,0.0
MSP,LAX,0.0
BNA,IAH,0.0
LAX,SEA,0.0
SMF,LAS,0.0
BOS,PHX,0.0
PDX,LAX,0.0
SMF,SNA,0.0
ORD,BHM,0.0
PDX,SJC,0.0
ONT,SMF,1.0
DFW,MIA,0.0
STL,PHX,0.0
DEN,LAX,0.0
SAN,MDW,0.0
SGF,ORD,0.0
MOB,IAH,1.0
OAK,BUR,0.0
AVP,ATL,0.0
PDX,SJC,0.0
BOS,PHX,0.0
LGB,SEA,0.0
MSP,STL,0.0
LAX,PHX,1.0
IND,HOU,0.0
SEA,SFO,0.0
ALB,BWI,0.0
IAH,DFW,0.0
ATL,MDT,1.0
IAH,MIA,0.0
RIC,LGA,0.0
OAK,SAN,
ATL,BTR,0.0
MCI,DAL,0.0
MIA,DTW,0.0
ATL,TPA,1.0
BWI,MSY,1.0
LAX,SJC,1.0
ABQ,DEN,0.0
LAX,SMF,0.0
SLC,LGB,0.0
SDF,ORD,0.0
MCI,MCO,0.0
MCI,DFW,1.0
ORD,GRB,1.0
ORD,BNA,0.0
SAT,JFK,0.0
SFO,BOI,
SJU,JFK,0.0
MLI,ATL,
SAN,IAD,0.0
DFW,PHL,0.0
EWR,ATL,0.0
FLL,SEA,0.0
DAL,ELP,1.0
AEX,DFW,0.0
CHS,ATL,0.0
IAH,MCO,0.0
SAN,SFO,0.0
ORD,TVC,0.0
SFO,COS,0.0
ATL,TLH,1.0
BNA,PHX,1.0
DEN,DFW,1.0
RSW,PIT,0.0
PHX,MDW,1.0
CLT,MCO,1.0
LAS,ELP,1.0
PHX,DFW,0.0
RSW,ORD,
DEN,SAN,0.0
GTR,ATL,0.0
CLD,LAX,0.0
LAX,PHX,0.0
DFW,TYS,1.0
MIA,BOS,0.0
RNO,SLC,0.0
FLL,PHL,0.0
PHX,MCI,1.0
RNO,PHX,0.0
IAH,DEN,1.0
MAF,IAH,0.0
LFT,IAH,1.0
MSP,EWR,0.0
JFK,AUS,0.0
ATL,LGA,1.0
AUS,MDW,0.0
EWR,LAX,0.0
ABQ,PHX,0.0
IAH,EWR,0.0
MKE,DFW,0.0
PIT,MCO,0.0
ELP,HOU,0.0
FLL,CLT,0.0
OAK,ABQ,0.0
MSP,LGA,0.0
CLT,TPA,0.0
PHL,DFW,0.0
LAS,PHX,0.0
STL,EWR,0.0
DTW,OMA,1.0
ORD,CID,1.0
SLC,SJC,0.0
HOU,LAX,0.0
MCI,HOU,0.0
AUS,DEN,1.0
DEN,PDX,0.0
PHX,YUM,0.0
LGA,ATL,0.0
MCI,OAK,1.0
BUR,SFO,0.0
PIT,ATL,0.0
MSP,ORD,0.0
PDX,SFO,1.0
DEN,GTF,0.0
BWI,CLT,0.0
SJC,SAN,0.0
AUS,HOU,1.0
EWR,PBI,0.0
DFW,LGA,0.0
PBI,LAX,0.0
DAL,ELP,0.0
LAX,SFO,0.0
LAX,LAS,0.0
SAN,SMF,1.0
DEN,ASE,0.0
BOS,JFK,0.0
SFO,PDX,0.0
DFW,IAH,0.0
IAH,DEN,0.0
SMF,LGB,0.0
AMA,DEN,0.0
CLT,LGA,1.0
MDW,SDF,0.0
DCA,ATL,0.0
LAX,LAS,1.0
ATL,DSM,0.0
BNA,HOU,0.0
IAH,DAL,1.0
ORD,PIA,0.0
MCO,LGA,1.0
BWI,CLT,0.0
CLT,MIA,0.0
ORD,BOS,0.0
PHL,MSP,1.0
TPA,CMH,0.0
LAX,EWR,0.0
CLT,ORD,0.0
DEN,ORD,0.0
ALB,MCO,1.0
CLT,CHS,1.0
PDX,SAN,0.0
PDX,SAN,0.0
GRK,IAH,0.0
PHX,IAH,0.0
OAJ,ATL,0.0
ATL,VPS,0.0
